rocket,launchpad,payloads,flight_number,name,date_utc,success,upcoming,latitude,longitude,timestamp,temp,wind_speed,humidity,clouds,core_reused,landing_attempt,landing_success,landing_type
5e9d0d95eda69955f709d1eb,5e9e4502f5090995de566f86,['5eb0e4b5b6c3bb0006eeb1e1'],1,FalconSat,2006-03-24T22:30:00.000Z,False,False,9.0477206,167.7431292,1143239400,27.1,32.5,73,52,,,,
5e9d0d95eda69955f709d1eb,5e9e4502f5090995de566f86,['5eb0e4b6b6c3bb0006eeb1e2'],2,DemoSat,2007-03-21T01:10:00.000Z,False,False,9.0477206,167.7431292,1174439400,27.3,33.3,80,57,,,,
5e9d0d95eda69955f709d1eb,5e9e4502f5090995de566f86,"['5eb0e4b6b6c3bb0006eeb1e3', '5eb0e4b6b6c3bb0006eeb1e4']",3,Trailblazer,2008-08-03T03:34:00.000Z,False,False,9.0477206,167.7431292,1217734440,27.6,18.6,78,28,,,,
5e9d0d95eda69955f709d1eb,5e9e4502f5090995de566f86,['5eb0e4b7b6c3bb0006eeb1e5'],4,RatSat,2008-09-28T23:15:00.000Z,True,False,9.0477206,167.7431292,1222643700,26.7,17.6,82,52,,,,
5e9d0d95eda69955f709d1eb,5e9e4502f5090995de566f86,['5eb0e4b7b6c3bb0006eeb1e6'],5,RazakSat,2009-07-13T03:35:00.000Z,True,False,9.0477206,167.7431292,1247456100,27.7,27.6,84,68,,,,
5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,['5eb0e4b7b6c3bb0006eeb1e7'],6,Falcon 9 Test Flight,2010-06-04T18:45:00.000Z,True,False,28.5618571,-80.577366,1275677100,26.4,10.8,83,98,,,,
5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,"['5eb0e4b9b6c3bb0006eeb1e8', '5eb0e4b9b6c3bb0006eeb1e9']",7,COTS 1,2010-12-08T15:43:00.000Z,True,False,28.5618571,-80.577366,1291822980,10.4,21.0,29,12,,,,
5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,['5eb0e4bab6c3bb0006eeb1ea'],8,COTS 2,2012-05-22T07:44:00.000Z,True,False,28.5618571,-80.577366,1337672640,24.5,15.1,74,1,,,,
5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,"['5eb0e4bab6c3bb0006eeb1eb', '5eb0e4bab6c3bb0006eeb1ec']",9,CRS-1,2012-10-08T00:35:00.000Z,True,False,28.5618571,-80.577366,1349656500,26.2,12.4,79,94,,,,
5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,['5eb0e4bbb6c3bb0006eeb1ed'],10,CRS-2,2013-03-01T19:10:00.000Z,True,False,28.5618571,-80.577366,1362165000,20.8,21.2,43,1,,,,
5e9d0d95eda69973a809d1ec,5e9e4502f509092b78566f87,['5eb0e4bbb6c3bb0006eeb1ee'],11,CASSIOPE,2013-09-29T16:00:00.000Z,True,False,34.632093,-120.610829,1380470400,17.6,12.6,55,1,,,,
5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,['5eb0e4bbb6c3bb0006eeb1ef'],12,SES-8,2013-12-03T22:41:00.000Z,True,False,28.5618571,-80.577366,1386110460,19.5,6.6,73,48,,,,
5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,['5eb0e4bbb6c3bb0006eeb1f0'],13,Thaicom 6,2014-01-06T18:06:00.000Z,True,False,28.5618571,-80.577366,1389031560,20.7,7.9,93,87,,,,
5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,['5eb0e4bbb6c3bb0006eeb1f1'],14,CRS-3,2014-04-18T19:25:00.000Z,True,False,28.5618571,-80.577366,1397849100,22.5,26.8,75,97,,,,
5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,['5eb0e4bcb6c3bb0006eeb1f2'],15,OG-2 Mission 1,2014-07-14T15:15:00.000Z,True,False,28.5618571,-80.577366,1405350900,26.5,15.3,85,51,,,,
5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,['5eb0e4bcb6c3bb0006eeb1f3'],16,AsiaSat 8,2014-08-05T08:00:00.000Z,True,False,28.5618571,-80.577366,1407225600,27.6,16.1,78,100,,,,
5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,['5eb0e4bcb6c3bb0006eeb1f4'],17,AsiaSat 6,2014-09-07T05:00:00.000Z,True,False,28.5618571,-80.577366,1410066000,25.9,11.2,88,100,,,,
5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,['5eb0e4bcb6c3bb0006eeb1f5'],18,CRS-4,2014-09-21T05:52:00.000Z,True,False,28.5618571,-80.577366,1411278720,24.5,16.1,84,99,,,,
5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,['5eb0e4bdb6c3bb0006eeb1f6'],19,CRS-5,2015-01-10T09:47:00.000Z,True,False,28.5618571,-80.577366,1420883220,15.1,19.4,80,86,,,,
5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,['5eb0e4bdb6c3bb0006eeb1f7'],20,DSCOVR,2015-02-11T23:03:00.000Z,True,False,28.5618571,-80.577366,1423695780,15.4,26.1,73,64,,,,
5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,"['5eb0e4bdb6c3bb0006eeb1f8', '5eb0e4bdb6c3bb0006eeb1f9']",21,ABS-3A / Eutelsat 115W B,2015-03-02T03:50:00.000Z,True,False,28.5618571,-80.577366,1425268200,19.9,11.4,94,41,,,,
5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,['5eb0e4bdb6c3bb0006eeb1fa'],22,CRS-6,2015-04-14T20:10:00.000Z,True,False,28.5618571,-80.577366,1429042200,24.9,14.3,85,100,,,,
5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,['5eb0e4beb6c3bb0006eeb1fb'],23,TürkmenÄlem 52°E / MonacoSAT,2015-04-27T23:03:00.000Z,True,False,28.5618571,-80.577366,1430175780,27.8,15.5,69,67,,,,
5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,['5eb0e4beb6c3bb0006eeb1fc'],24,CRS-7,2015-06-28T14:21:00.000Z,False,False,28.5618571,-80.577366,1435501260,27.6,13.8,77,49,,,,
5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,['5eb0e4beb6c3bb0006eeb1fd'],25,OG-2 Mission 2,2015-12-22T01:29:00.000Z,True,False,28.5618571,-80.577366,1450747740,22.4,20.3,88,98,,,,
5e9d0d95eda69973a809d1ec,5e9e4502f509092b78566f87,['5eb0e4beb6c3bb0006eeb1fe'],26,Jason 3,2016-01-17T15:42:00.000Z,True,False,34.632093,-120.610829,1453045320,14.0,20.2,87,100,,,,
5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,['5eb0e4beb6c3bb0006eeb1ff'],27,SES-9,2016-03-04T23:35:00.000Z,True,False,28.5618571,-80.577366,1457134500,22.1,10.7,56,97,,,,
5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,['5eb0e4bfb6c3bb0006eeb200'],28,CRS-8,2016-04-08T20:43:00.000Z,True,False,28.5618571,-80.577366,1460148180,25.2,19.2,49,1,,,,
5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,['5eb0e4bfb6c3bb0006eeb201'],29,JCSAT-2B,2016-05-06T05:21:00.000Z,True,False,28.5618571,-80.577366,1462512060,23.4,23.0,41,0,,,,
5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,['5eb0e4bfb6c3bb0006eeb202'],30,Thaicom 8,2016-05-27T21:39:00.000Z,True,False,28.5618571,-80.577366,1464385140,25.1,16.1,63,27,,,,
5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,"['5eb0e4bfb6c3bb0006eeb203', '5eb0e4bfb6c3bb0006eeb204']",31,ABS-2A / Eutelsat 117W B,2016-06-15T14:29:00.000Z,True,False,28.5618571,-80.577366,1466000940,28.5,11.5,79,90,,,,
5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,['5eb0e4c0b6c3bb0006eeb205'],32,CRS-9,2016-07-18T04:45:00.000Z,True,False,28.5618571,-80.577366,1468817100,29.1,17.5,74,18,,,,
